EvtxECmd version 1.0.0.1

Author: Eric Zimmerman (saericzimmerman@gmail.com)
https://github.com/EricZimmerman/evtx

Command line: -d C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs --csv .\output\/EventLogs --csvf EvtxECmd-All.csv

Warning: Administrator privileges not found!

CSV output will be saved to .\output\/EventLogs\EvtxECmd-All.csv

Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-Storage-ClassPnP-Operational_Microsoft-Windows-StorDiag_507.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_1_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_2_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Maps loaded: 423
Looking for event log files in C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs


Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Application.evtx...
Chunk count: 50, Iterating records...
Record #: 90 (timestamp: 2010-11-10 16:28:20.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:25:04.6562500
Record #: 321 (timestamp: 2010-11-10 07:25:41.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:23:52.0000000
Record #: 977 (timestamp: 2011-07-05 17:59:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-07-05 22:59:12.0000000
Record #: 1755 (timestamp: 2011-08-25 21:53:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-08-25 21:54:05.0000000
Record #: 2074 (timestamp: 2011-09-08 21:46:54.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-08 21:47:18.0000000
Record #: 2255 (timestamp: 2011-09-09 15:31:13.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-09 15:31:19.0000000
Record #: 2673 (timestamp: 2011-09-17 13:40:55.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-17 13:41:04.0000000
Record #: 2811 (timestamp: 2011-09-18 07:20:45.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:21:03.0000000
Record #: 2820 (timestamp: 2011-09-18 07:23:12.1718750): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:23:19.0000000
Record #: 3640 (timestamp: 2011-11-09 08:09:36.0000000): Warning! Time just went backwards! Last seen time before change: 2011-11-09 08:10:20.0000000
Record #: 4608 (timestamp: 2012-01-31 08:04:06.0000000): Warning! Time just went backwards! Last seen time before change: 2012-01-31 08:05:04.0000000
Record #: 5378 (timestamp: 2012-03-14 07:11:59.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-14 07:12:11.0000000
Record #: 5444 (timestamp: 2012-03-15 22:24:18.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:24:27.0000000
Record #: 5491 (timestamp: 2012-03-15 22:35:35.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:35:39.0000000
Record #: 6231 (timestamp: 2012-04-04 12:42:17.7247173): Warning! Time just went backwards! Last seen time before change: 2012-04-04 12:42:19.0000000

Event log details
Flags: IsDirty
Chunk count: 50
Stored/Calculated CRC: 3024D0CF/3024D0CF
Earliest timestamp: 2010-11-10 07:25:41.0000000
Latest timestamp:   2012-04-07 14:45:53.0000000
Total event log records found: 6,419

Records included: 6,419 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
Record # 1216 (Event Record Id: 1216): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1217 (Event Record Id: 1217): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1217 (Event Record Id: 1217): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1217 (Event Record Id: 1217): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1217 (Event Record Id: 1217): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1219 (Event Record Id: 1219): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1219 (Event Record Id: 1219): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1219 (Event Record Id: 1219): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1219 (Event Record Id: 1219): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1224 (Event Record Id: 1224): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1224 (Event Record Id: 1224): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1224 (Event Record Id: 1224): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1224 (Event Record Id: 1224): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1228 (Event Record Id: 1228): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1228 (Event Record Id: 1228): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1228 (Event Record Id: 1228): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1228 (Event Record Id: 1228): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1229 (Event Record Id: 1229): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1229 (Event Record Id: 1229): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1229 (Event Record Id: 1229): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1229 (Event Record Id: 1229): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1230 (Event Record Id: 1230): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1230 (Event Record Id: 1230): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1230 (Event Record Id: 1230): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1230 (Event Record Id: 1230): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1231 (Event Record Id: 1231): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1231 (Event Record Id: 1231): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1231 (Event Record Id: 1231): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1231 (Event Record Id: 1231): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1232 (Event Record Id: 1232): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1232 (Event Record Id: 1232): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1232 (Event Record Id: 1232): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1232 (Event Record Id: 1232): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1234 (Event Record Id: 1234): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1234 (Event Record Id: 1234): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1234 (Event Record Id: 1234): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1234 (Event Record Id: 1234): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1235 (Event Record Id: 1235): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1235 (Event Record Id: 1235): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1235 (Event Record Id: 1235): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1235 (Event Record Id: 1235): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1237 (Event Record Id: 1237): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1237 (Event Record Id: 1237): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1237 (Event Record Id: 1237): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1237 (Event Record Id: 1237): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1238 (Event Record Id: 1238): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1238 (Event Record Id: 1238): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1238 (Event Record Id: 1238): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1238 (Event Record Id: 1238): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1239 (Event Record Id: 1239): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1239 (Event Record Id: 1239): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1239 (Event Record Id: 1239): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1239 (Event Record Id: 1239): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1240 (Event Record Id: 1240): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1240 (Event Record Id: 1240): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1240 (Event Record Id: 1240): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1240 (Event Record Id: 1240): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1241 (Event Record Id: 1241): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1241 (Event Record Id: 1241): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1241 (Event Record Id: 1241): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1241 (Event Record Id: 1241): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1243 (Event Record Id: 1243): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1243 (Event Record Id: 1243): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1243 (Event Record Id: 1243): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1243 (Event Record Id: 1243): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1244 (Event Record Id: 1244): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1244 (Event Record Id: 1244): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1244 (Event Record Id: 1244): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1244 (Event Record Id: 1244): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1246 (Event Record Id: 1246): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1246 (Event Record Id: 1246): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1246 (Event Record Id: 1246): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1246 (Event Record Id: 1246): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1247 (Event Record Id: 1247): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1247 (Event Record Id: 1247): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1247 (Event Record Id: 1247): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1247 (Event Record Id: 1247): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1263 (Event Record Id: 1263): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1263 (Event Record Id: 1263): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1263 (Event Record Id: 1263): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1263 (Event Record Id: 1263): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1271 (Event Record Id: 1271): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1271 (Event Record Id: 1271): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1271 (Event Record Id: 1271): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1271 (Event Record Id: 1271): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1273 (Event Record Id: 1273): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1273 (Event Record Id: 1273): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1273 (Event Record Id: 1273): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1273 (Event Record Id: 1273): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1279 (Event Record Id: 1279): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1279 (Event Record Id: 1279): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1279 (Event Record Id: 1279): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1279 (Event Record Id: 1279): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1281 (Event Record Id: 1281): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1281 (Event Record Id: 1281): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1281 (Event Record Id: 1281): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1281 (Event Record Id: 1281): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1283 (Event Record Id: 1283): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1283 (Event Record Id: 1283): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1283 (Event Record Id: 1283): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1283 (Event Record Id: 1283): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1287 (Event Record Id: 1287): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1287 (Event Record Id: 1287): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1287 (Event Record Id: 1287): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1287 (Event Record Id: 1287): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1294 (Event Record Id: 1294): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1294 (Event Record Id: 1294): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1294 (Event Record Id: 1294): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1294 (Event Record Id: 1294): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1302 (Event Record Id: 1302): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1302 (Event Record Id: 1302): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1302 (Event Record Id: 1302): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1302 (Event Record Id: 1302): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1312 (Event Record Id: 1312): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
